id,team,predictedteam,match,pass,value,closeEnough,,link
8682791,team__design,team__news,FALSE,FALSE,0.9692,,https://finalsite.zendesk.com/agent/tickets/8682791,https://finalsite.zendesk.com/agent/tickets/8682791
8682756,team__design,team__page_pops,FALSE,FALSE,0.8965,,https://finalsite.zendesk.com/agent/tickets/8682756,https://finalsite.zendesk.com/agent/tickets/8682756
8682746,team__site_performance,team__design,FALSE,FALSE,0.9759,,https://finalsite.zendesk.com/agent/tickets/8682746,https://finalsite.zendesk.com/agent/tickets/8682746
8682743,team__enotify,team__design,FALSE,FALSE,0.8974,,https://finalsite.zendesk.com/agent/tickets/8682743,https://finalsite.zendesk.com/agent/tickets/8682743
8682742,team__site_setup,team__news,FALSE,FALSE,0.9402,,https://finalsite.zendesk.com/agent/tickets/8682742,https://finalsite.zendesk.com/agent/tickets/8682742
8682731,team__design,team__data_uploads,FALSE,FALSE,0.9656,,https://finalsite.zendesk.com/agent/tickets/8682731,https://finalsite.zendesk.com/agent/tickets/8682731
8682728,team__miscellaneous,team__files,FALSE,FALSE,0.9668,,https://finalsite.zendesk.com/agent/tickets/8682728,https://finalsite.zendesk.com/agent/tickets/8682728
8682721,team__miscellaneous,team__email_deliverability,FALSE,FALSE,0.9631,,https://finalsite.zendesk.com/agent/tickets/8682721,https://finalsite.zendesk.com/agent/tickets/8682721
8682722,team__miscellaneous,team__email_deliverability,FALSE,FALSE,0.9631,,https://finalsite.zendesk.com/agent/tickets/8682722,https://finalsite.zendesk.com/agent/tickets/8682722
8682720,team__miscellaneous,team__apply,FALSE,FALSE,0.8755,,https://finalsite.zendesk.com/agent/tickets/8682720,https://finalsite.zendesk.com/agent/tickets/8682720
8682719,team__miscellaneous,team__email_deliverability,FALSE,FALSE,0.9467,,https://finalsite.zendesk.com/agent/tickets/8682719,https://finalsite.zendesk.com/agent/tickets/8682719
8682709,team__site_setup,team__news,FALSE,FALSE,0.9402,,https://finalsite.zendesk.com/agent/tickets/8682709,https://finalsite.zendesk.com/agent/tickets/8682709
8682704,team__site_setup,team__news,FALSE,FALSE,0.9402,,https://finalsite.zendesk.com/agent/tickets/8682704,https://finalsite.zendesk.com/agent/tickets/8682704
8682705,team__site_setup,team__news,FALSE,FALSE,0.9402,,https://finalsite.zendesk.com/agent/tickets/8682705,https://finalsite.zendesk.com/agent/tickets/8682705
8682703,team__site_setup,team__news,FALSE,FALSE,0.941,,https://finalsite.zendesk.com/agent/tickets/8682703,https://finalsite.zendesk.com/agent/tickets/8682703
8682701,team__design,team__news,FALSE,FALSE,0.9418,,https://finalsite.zendesk.com/agent/tickets/8682701,https://finalsite.zendesk.com/agent/tickets/8682701
8682684,team__miscellaneous,team__news,FALSE,FALSE,0.9724,,https://finalsite.zendesk.com/agent/tickets/8682684,https://finalsite.zendesk.com/agent/tickets/8682684
8682677,team__miscellaneous,team__composer,FALSE,FALSE,0.9583,,https://finalsite.zendesk.com/agent/tickets/8682677,https://finalsite.zendesk.com/agent/tickets/8682677
8682671,team__constituents,team__gradebook,FALSE,FALSE,0.8713,,https://finalsite.zendesk.com/agent/tickets/8682671,https://finalsite.zendesk.com/agent/tickets/8682671
8682668,team__classes_group_spaces,team__page_manager,FALSE,FALSE,0.9572,,https://finalsite.zendesk.com/agent/tickets/8682668,https://finalsite.zendesk.com/agent/tickets/8682668
8682665,team__blogs_forums,team__news,FALSE,FALSE,0.9588,,https://finalsite.zendesk.com/agent/tickets/8682665,https://finalsite.zendesk.com/agent/tickets/8682665
8682658,team__training_cms,team__adminusers,FALSE,FALSE,0.958,,https://finalsite.zendesk.com/agent/tickets/8682658,https://finalsite.zendesk.com/agent/tickets/8682658
8682617,team__design,team__forms,FALSE,FALSE,0.9729,,https://finalsite.zendesk.com/agent/tickets/8682617,https://finalsite.zendesk.com/agent/tickets/8682617
8682754,team__data_restores,team__forms,FALSE,TRUE,0.9951,,https://finalsite.zendesk.com/agent/tickets/8682754,https://finalsite.zendesk.com/agent/tickets/8682754
8682755,team__composer,team__support_infrastructure,FALSE,TRUE,0.9915,,https://finalsite.zendesk.com/agent/tickets/8682755,https://finalsite.zendesk.com/agent/tickets/8682755
8682741,team__page_manager,team__data_uploads,FALSE,TRUE,0.9963,,https://finalsite.zendesk.com/agent/tickets/8682741,https://finalsite.zendesk.com/agent/tickets/8682741
8682737,team__site_setup,team__domain_names,FALSE,TRUE,0.9889,,https://finalsite.zendesk.com/agent/tickets/8682737,https://finalsite.zendesk.com/agent/tickets/8682737
8682735,team__data_cleanup,team__constituents,FALSE,TRUE,0.9997,,https://finalsite.zendesk.com/agent/tickets/8682735,https://finalsite.zendesk.com/agent/tickets/8682735
8682727,team__groups,team__page_manager,FALSE,TRUE,0.9814,,https://finalsite.zendesk.com/agent/tickets/8682727,https://finalsite.zendesk.com/agent/tickets/8682727
8682725,team__composer,team__page_manager,FALSE,TRUE,0.9874,,https://finalsite.zendesk.com/agent/tickets/8682725,https://finalsite.zendesk.com/agent/tickets/8682725
8682713,team__forms,team__page_manager,FALSE,TRUE,0.9927,,https://finalsite.zendesk.com/agent/tickets/8682713,https://finalsite.zendesk.com/agent/tickets/8682713
8682710,team__groups,team__classes_group_spaces,FALSE,TRUE,0.984,,https://finalsite.zendesk.com/agent/tickets/8682710,https://finalsite.zendesk.com/agent/tickets/8682710
8682707,team__design,team__page_manager,FALSE,TRUE,0.9898,,https://finalsite.zendesk.com/agent/tickets/8682707,https://finalsite.zendesk.com/agent/tickets/8682707
8682700,team__data_cleanup,team__constituents,FALSE,TRUE,0.9998,,https://finalsite.zendesk.com/agent/tickets/8682700,https://finalsite.zendesk.com/agent/tickets/8682700
8682692,team__adminusers,team__constituents,FALSE,TRUE,0.9978,,https://finalsite.zendesk.com/agent/tickets/8682692,https://finalsite.zendesk.com/agent/tickets/8682692
8682686,team__enotify,team__data_uploads,FALSE,TRUE,0.9957,,https://finalsite.zendesk.com/agent/tickets/8682686,https://finalsite.zendesk.com/agent/tickets/8682686
8682683,team__payments,team__forms,FALSE,TRUE,0.9972,,https://finalsite.zendesk.com/agent/tickets/8682683,https://finalsite.zendesk.com/agent/tickets/8682683
8682681,team__data_uploads,team__constituents,FALSE,TRUE,0.9999,,https://finalsite.zendesk.com/agent/tickets/8682681,https://finalsite.zendesk.com/agent/tickets/8682681
8682676,team__enotify,team__email_deliverability,FALSE,TRUE,0.9965,,https://finalsite.zendesk.com/agent/tickets/8682676,https://finalsite.zendesk.com/agent/tickets/8682676
8682674,team__google_analytics_tracking,team__support_infrastructure,FALSE,TRUE,0.9884,,https://finalsite.zendesk.com/agent/tickets/8682674,https://finalsite.zendesk.com/agent/tickets/8682674
8682672,team__miscellaneous,team__email_deliverability,FALSE,TRUE,0.9824,,https://finalsite.zendesk.com/agent/tickets/8682672,https://finalsite.zendesk.com/agent/tickets/8682672
8682669,team__composer,team__adminusers,FALSE,TRUE,1,,https://finalsite.zendesk.com/agent/tickets/8682669,https://finalsite.zendesk.com/agent/tickets/8682669
8682660,team__design,team__composer,FALSE,TRUE,0.9959,,https://finalsite.zendesk.com/agent/tickets/8682660,https://finalsite.zendesk.com/agent/tickets/8682660
8682653,team__miscellaneous,team__composer,FALSE,TRUE,0.9931,,https://finalsite.zendesk.com/agent/tickets/8682653,https://finalsite.zendesk.com/agent/tickets/8682653
8682651,team__social_media__feeds,team__data_restores,FALSE,TRUE,0.9967,,https://finalsite.zendesk.com/agent/tickets/8682651,https://finalsite.zendesk.com/agent/tickets/8682651
8682650,team__media,team__design,FALSE,TRUE,0.9988,TRUE,https://finalsite.zendesk.com/agent/tickets/8682650,https://finalsite.zendesk.com/agent/tickets/8682650
8682644,team__gradebook,team__files,FALSE,TRUE,0.9804,,https://finalsite.zendesk.com/agent/tickets/8682644,https://finalsite.zendesk.com/agent/tickets/8682644
8682645,team__design,team__news,FALSE,TRUE,0.9887,,https://finalsite.zendesk.com/agent/tickets/8682645,https://finalsite.zendesk.com/agent/tickets/8682645
8682639,team__redactor,team__news,FALSE,TRUE,0.9923,,https://finalsite.zendesk.com/agent/tickets/8682639,https://finalsite.zendesk.com/agent/tickets/8682639
8682637,team__composer,team__google_analytics_tracking,FALSE,TRUE,0.9942,,https://finalsite.zendesk.com/agent/tickets/8682637,https://finalsite.zendesk.com/agent/tickets/8682637
8682631,team__page_manager,team__composer,FALSE,TRUE,0.9813,TRUE,https://finalsite.zendesk.com/agent/tickets/8682631,https://finalsite.zendesk.com/agent/tickets/8682631
8682630,team__data_cleanup,team__enotify,FALSE,TRUE,0.9941,,https://finalsite.zendesk.com/agent/tickets/8682630,https://finalsite.zendesk.com/agent/tickets/8682630
8682613,team__data_cleanup,team__registrations,FALSE,TRUE,0.9932,,https://finalsite.zendesk.com/agent/tickets/8682613,https://finalsite.zendesk.com/agent/tickets/8682613
8682749,team__design,team__design,TRUE,FALSE,0.972,,https://finalsite.zendesk.com/agent/tickets/8682749,https://finalsite.zendesk.com/agent/tickets/8682749
8682739,team__google_analytics_tracking,team__google_analytics_tracking,TRUE,FALSE,0.9771,,https://finalsite.zendesk.com/agent/tickets/8682739,https://finalsite.zendesk.com/agent/tickets/8682739
8682689,team__classes_group_spaces,team__classes_group_spaces,TRUE,FALSE,0.9417,,https://finalsite.zendesk.com/agent/tickets/8682689,https://finalsite.zendesk.com/agent/tickets/8682689
8682682,team__enotify,team__enotify,TRUE,FALSE,0.9724,,https://finalsite.zendesk.com/agent/tickets/8682682,https://finalsite.zendesk.com/agent/tickets/8682682
8682626,team__composer,team__composer,TRUE,FALSE,0.9692,,https://finalsite.zendesk.com/agent/tickets/8682626,https://finalsite.zendesk.com/agent/tickets/8682626
8682758,team__site_performance,team__site_performance,TRUE,TRUE,0.9827,,https://finalsite.zendesk.com/agent/tickets/8682758,https://finalsite.zendesk.com/agent/tickets/8682758
8682788,team__groups,team__groups,TRUE,TRUE,0.9923,,https://finalsite.zendesk.com/agent/tickets/8682788,https://finalsite.zendesk.com/agent/tickets/8682788
8682771,team__classes_group_spaces,team__classes_group_spaces,TRUE,TRUE,0.9882,,https://finalsite.zendesk.com/agent/tickets/8682771,https://finalsite.zendesk.com/agent/tickets/8682771
8682768,team__composer,team__composer,TRUE,TRUE,0.9888,,https://finalsite.zendesk.com/agent/tickets/8682768,https://finalsite.zendesk.com/agent/tickets/8682768
8682751,team__news,team__news,TRUE,TRUE,0.9973,,https://finalsite.zendesk.com/agent/tickets/8682751,https://finalsite.zendesk.com/agent/tickets/8682751
8682748,team__sso_authentication,team__sso_authentication,TRUE,TRUE,0.9894,,https://finalsite.zendesk.com/agent/tickets/8682748,https://finalsite.zendesk.com/agent/tickets/8682748
8682738,team__composer,team__composer,TRUE,TRUE,0.9884,,https://finalsite.zendesk.com/agent/tickets/8682738,https://finalsite.zendesk.com/agent/tickets/8682738
8682736,team__student_information_systems,team__student_information_systems,TRUE,TRUE,0.9927,,https://finalsite.zendesk.com/agent/tickets/8682736,https://finalsite.zendesk.com/agent/tickets/8682736
8682715,team__adminusers,team__adminusers,TRUE,TRUE,0.9997,,https://finalsite.zendesk.com/agent/tickets/8682715,https://finalsite.zendesk.com/agent/tickets/8682715
8682714,team__data_restores,team__data_restores,TRUE,TRUE,0.997,,https://finalsite.zendesk.com/agent/tickets/8682714,https://finalsite.zendesk.com/agent/tickets/8682714
8682717,team__forms,team__forms,TRUE,TRUE,0.9932,,https://finalsite.zendesk.com/agent/tickets/8682717,https://finalsite.zendesk.com/agent/tickets/8682717
8682711,team__classes_group_spaces,team__classes_group_spaces,TRUE,TRUE,0.9925,,https://finalsite.zendesk.com/agent/tickets/8682711,https://finalsite.zendesk.com/agent/tickets/8682711
8682706,team__sso_authentication,team__sso_authentication,TRUE,TRUE,0.9955,,https://finalsite.zendesk.com/agent/tickets/8682706,https://finalsite.zendesk.com/agent/tickets/8682706
8682695,team__design,team__design,TRUE,TRUE,0.9967,,https://finalsite.zendesk.com/agent/tickets/8682695,https://finalsite.zendesk.com/agent/tickets/8682695
8682693,team__media,team__media,TRUE,TRUE,0.9913,,https://finalsite.zendesk.com/agent/tickets/8682693,https://finalsite.zendesk.com/agent/tickets/8682693
8682685,team__athletics,team__athletics,TRUE,TRUE,0.9976,,https://finalsite.zendesk.com/agent/tickets/8682685,https://finalsite.zendesk.com/agent/tickets/8682685
8682679,team__design,team__design,TRUE,TRUE,0.9996,,https://finalsite.zendesk.com/agent/tickets/8682679,https://finalsite.zendesk.com/agent/tickets/8682679
8682675,team__athletics,team__athletics,TRUE,TRUE,0.9942,,https://finalsite.zendesk.com/agent/tickets/8682675,https://finalsite.zendesk.com/agent/tickets/8682675
8682673,team__composer,team__composer,TRUE,TRUE,0.9981,,https://finalsite.zendesk.com/agent/tickets/8682673,https://finalsite.zendesk.com/agent/tickets/8682673
8682667,team__enotify,team__enotify,TRUE,TRUE,0.9986,,https://finalsite.zendesk.com/agent/tickets/8682667,https://finalsite.zendesk.com/agent/tickets/8682667
8682663,team__adminusers,team__adminusers,TRUE,TRUE,0.9989,,https://finalsite.zendesk.com/agent/tickets/8682663,https://finalsite.zendesk.com/agent/tickets/8682663
8682659,team__enotify,team__enotify,TRUE,TRUE,0.9855,,https://finalsite.zendesk.com/agent/tickets/8682659,https://finalsite.zendesk.com/agent/tickets/8682659
8682657,team__calendars,team__calendars,TRUE,TRUE,0.9948,,https://finalsite.zendesk.com/agent/tickets/8682657,https://finalsite.zendesk.com/agent/tickets/8682657
8682654,team__data_uploads,team__data_uploads,TRUE,TRUE,0.9998,,https://finalsite.zendesk.com/agent/tickets/8682654,https://finalsite.zendesk.com/agent/tickets/8682654
8682652,team__design,team__design,TRUE,TRUE,1,,https://finalsite.zendesk.com/agent/tickets/8682652,https://finalsite.zendesk.com/agent/tickets/8682652
8682647,team__payments,team__payments,TRUE,TRUE,0.9999,,https://finalsite.zendesk.com/agent/tickets/8682647,https://finalsite.zendesk.com/agent/tickets/8682647
8682642,team__google_analytics_tracking,team__google_analytics_tracking,TRUE,TRUE,0.9994,,https://finalsite.zendesk.com/agent/tickets/8682642,https://finalsite.zendesk.com/agent/tickets/8682642
8682643,team__apply,team__apply,TRUE,TRUE,0.9927,,https://finalsite.zendesk.com/agent/tickets/8682643,https://finalsite.zendesk.com/agent/tickets/8682643
8682640,team__athletics,team__athletics,TRUE,TRUE,0.9918,,https://finalsite.zendesk.com/agent/tickets/8682640,https://finalsite.zendesk.com/agent/tickets/8682640
8682641,team__support_infrastructure,team__support_infrastructure,TRUE,TRUE,0.9908,,https://finalsite.zendesk.com/agent/tickets/8682641,https://finalsite.zendesk.com/agent/tickets/8682641
8682633,team__adminusers,team__adminusers,TRUE,TRUE,0.9983,,https://finalsite.zendesk.com/agent/tickets/8682633,https://finalsite.zendesk.com/agent/tickets/8682633
8682629,team__data_uploads,team__data_uploads,TRUE,TRUE,0.9994,,https://finalsite.zendesk.com/agent/tickets/8682629,https://finalsite.zendesk.com/agent/tickets/8682629
8682627,team__design,team__design,TRUE,TRUE,0.9969,,https://finalsite.zendesk.com/agent/tickets/8682627,https://finalsite.zendesk.com/agent/tickets/8682627
8682628,team__composer,team__composer,TRUE,TRUE,0.9969,,https://finalsite.zendesk.com/agent/tickets/8682628,https://finalsite.zendesk.com/agent/tickets/8682628
8682625,team__enotify,team__enotify,TRUE,TRUE,0.9981,,https://finalsite.zendesk.com/agent/tickets/8682625,https://finalsite.zendesk.com/agent/tickets/8682625
8682624,team__enotify,team__enotify,TRUE,TRUE,0.9892,,https://finalsite.zendesk.com/agent/tickets/8682624,https://finalsite.zendesk.com/agent/tickets/8682624
8682623,team__classes_group_spaces,team__classes_group_spaces,TRUE,TRUE,0.9953,,https://finalsite.zendesk.com/agent/tickets/8682623,https://finalsite.zendesk.com/agent/tickets/8682623
8682622,team__adminusers,team__adminusers,TRUE,TRUE,0.9983,,https://finalsite.zendesk.com/agent/tickets/8682622,https://finalsite.zendesk.com/agent/tickets/8682622
8682618,team__forms,team__forms,TRUE,TRUE,0.9839,,https://finalsite.zendesk.com/agent/tickets/8682618,https://finalsite.zendesk.com/agent/tickets/8682618
8682620,team__forms,team__forms,TRUE,TRUE,0.9989,,https://finalsite.zendesk.com/agent/tickets/8682620,https://finalsite.zendesk.com/agent/tickets/8682620
8682619,team__page_manager,team__page_manager,TRUE,TRUE,0.9954,,https://finalsite.zendesk.com/agent/tickets/8682619,https://finalsite.zendesk.com/agent/tickets/8682619
8682616,team__calendars,team__calendars,TRUE,TRUE,0.9935,,https://finalsite.zendesk.com/agent/tickets/8682616,https://finalsite.zendesk.com/agent/tickets/8682616
